path,bytes,sha256
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/cpu_timeseries.csv,44016,4d1ebf5a56e156c7ab3a011483e48ab1b1c98b2b156d15717cfe154b5007ab4f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/gpu_timeseries.csv,16173,b04e8f3f2758475aba809694a622b58847767c3d02cbb07250d07f9dc8dc1b87
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/memory_timeseries.csv,557,fb37cf6a0b5d77202f0aac88c2ebddc998246f424b2a7ef461601124aa0de3e1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/metrics.json,2797,437b7ef347889278c3a32db7744c38532b86bd8c83d3bffbf13534177b34c5cc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/requests.jsonl,7431,e402a2616d0cd51357305fd97bbc3bf240ee287ac0624b867450d9b1f68e50ca
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/thread_affinity_start.json,134598,93a1b3f694f20932c43095c717eb88358c87bf6c3f8c3fcbd9f8df9970a004d7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/LONG_OFF/window_events.jsonl,2559,9e42580753ab21036d3da49a00c09bb242fc8fb188c6b695ffdc99435f6caa66
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/bench.stderr.log,815,3e546708f7beb4797f1097b3d242806c4b6188badaff0d86da0b28df16bec21c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/bench.stdout.log,6309,d3158c248f10ccbadcdad12400136ef9c5e54996f86436ac37afda5ed669ff02
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/bench_cmd.sh,745,a2fd42b32208ee1d5320114257347767042dd237f16ecd7ad056b446638fe27c
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/benchmark.raw.json,848109,d66c493d3258fa2ae7d3a1b585582a861b93e99ef110fbdfd222646afe560ff5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/cpu_timeseries.csv,64662,85d0c3ae57de73888e34ea6de4d2fc58f2aef842629d12e9247b5bcaebba90a7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/gpu_timeseries.csv,23402,154c1dcd06bfc4f9a10436b79eb50ee7fd66e3c971955b68f6e11bc9cd90ca6a
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/memory_timeseries.csv,821,32e01435f5ad239f4003a363666d7215f766097b8bebd190651a9beb24722767
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/metrics.json,2797,64897977fb13383c3d5ff4f29aeebc58ada3b0237268aa1bbc40841125017639
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/requests.jsonl,59247,416447c3cb6ae2a09841f1d2b6457bb97697425c2935d82e64616e604383b361
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/thread_affinity_start.json,135730,3d22562a5341f722e9702e32983bbc17ae32877ce130b0c8dbded73647e5c3a5
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M1_MAIN_OFF/window_events.jsonl,2561,0aabdc212d6a2773441a4b6c6f8cb8bae8aa9ff25334ab9adbbe9c4dbcd8b8ba
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/bench.stderr.log,815,7a995bc612a1a11d9f14ff483203eb1a802e29db5d015b0fcd00b0318ea46cf9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/bench.stdout.log,6309,a6e9ca9cfedc75056ae64a768d03557ee0b5d6daaadf0c5a3d661fcc1978cfac
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/bench_cmd.sh,745,14efbf659d9c96ed62c9b13e9f60040d5e025e19bcb81059f6db356a9de53fde
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/benchmark.raw.json,848101,cb1032e7dc0ee9eae57511ae3527a139741ef429de507b169d374e9eb37a48b9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/cpu_timeseries.csv,63479,aef33c42efba4e25597239e01e810d93f444f4ed784ae6bcbd66a8fd55fd444d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/gpu_timeseries.csv,23398,de7687081af96c591644b3a0d4a3e5a02b7548f1f85b1f2528a8e7e2eed31fd7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/memory_timeseries.csv,821,f5783f6707366271ea6871d8e234e970cb3f6200bb497200e1fe827333ca153f
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/metrics.json,2796,d587f815a5be8d2c821d9205cf73ce37b1ba93231f469550ef9adc03a728b30b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/requests.jsonl,59112,cf74b08dcea8a152d9720083b3d05f128e604d23f43fe7e5f0c838e0ade5d600
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/thread_affinity_start.json,134597,ae9bfedca24b95f2c721c33f05937b8742e0c3b2b938924e455da413ce233e17
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M2_MAIN_OFF/window_events.jsonl,2562,e6d761f73c5febe02d45580849ee3f79f720b2eb394e5aa1aaf4ce7f7fa948c1
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/bench.stderr.log,815,62903e0200b4db2a740ee17bb932e9ebf272be9f08639341561cbee9ac3f3bf4
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/bench.stdout.log,6309,8a9c5c9fea8e8f608ed4a4ca57ca91df4754df65f4f98657f5ffb506031b09dd
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/bench_cmd.sh,745,5fdcb14225f96b9fa48824d83fd33ec34033276f1e40dc4c7f42376e70d32bfc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/benchmark.raw.json,848399,493c32bc8cb838d3b838e714e8197c2fef57e4077cdf687e3f5cd1e4459dacf2
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/cpu_timeseries.csv,64562,96dcf2a51d1b9327790b95aa00ff7a997413983c1d30cbd9aacbbcf45c73557e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/gpu_timeseries.csv,23407,7244ea73bcce924e074c39d9f219034051fa5d2bbd9b8bcabffc34490eb52123
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/memory_timeseries.csv,821,21648c775ac054f701b9b48b45fdd42e37c8dd925426fd33e8595aa5c6b87882
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/metrics.json,2801,213f202fcdc387d7983369a010a4952cd1d5d4927245ae657c47890120d2f7de
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/requests.jsonl,59242,a2fe51698ac5082a6cf5e2cd5c91140c1a60f7f1b3300e2c9c113191257ea1bc
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/thread_affinity_start.json,134597,6d89524fb479cca69d643bc73fe6e88e294c390fdb5dbc67429de40f631365ec
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/M3_MAIN_OFF/window_events.jsonl,2562,802fa1ca7affb61c4ed635da06de20c8e33f8fdcccc7edc1f3cd65ad89fe6ad3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/launch_cmd.sh,1040,ad9e915c5cf0ffe97769e7b66b4ea3e986cf8e52fc140fd86c2977d12e5364f6
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/requested_config.json,1427,120cf882c3748d088450df30e0b02c095ce4519a5c4051c3cd4d590f1c0b23bf
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/runtime_proofs.json,2660,8b4fa06d271d2d00c3ed31e8c20e5f47c8c2a73420c6033d213b86901d6e04b7
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/server.full.log.gz,19842,50c0fb2dd2eb618e7735206eba3992fb62d2026637b33a8e60c0cd2c0173fee3
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/server_info.json,37848,3d1b237b77fe20a6cb19be830fc2a1ee78fee224d0e59bc14b48d7058a9b5a67
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/thread_affinity.json,135730,f4db49613247165fef08b3a69d5218453c3e60ea33a2f2f203d4ab5cb4fbbf53
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/thread_role_map.csv,215272,c71b890b2583d3cb3f1e94495a8f87207e3286b86bca7a1dd17127dc11c7c207
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/variant_manifest.json,2552,ab61c297e8ed325a799e6934c6dea966a8518362dcbe9a66733c93e2d94cb58d
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/warmup/bench.stderr.log,622,ecef6fb74c6c76ef5090928375b4173da0e66f205417514d41dc5423023db31e
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/warmup/bench.stdout.log,6301,1662f46d010ab3c23a1c9f621e345234b301730c1aa549fc1df1f69fd7bfe89b
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/warmup/bench_cmd.sh,737,b56b9c2bdef914f7a07a478d8fe610d521e4d2e21590a54bc9bd9bcd46868df9
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/warmup/benchmark.raw.json,109765,8d70b94d3b19a9975c8d235dd1bd40084971caf659943610423cf4822cd6ad95
eval/results/IDE_076_20260917/qwen/OPT4/A12_MAIN3_C1_LONG_123842/warmup/requests.jsonl,7398,bd78fd1507c6889b4c6ace7f5d826c7aed1b4a5d597218bb1405fcc9af4dc267
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/bench.stderr.log,1456,9fc0b3704740e9c0079815e8f2ca0bfcacce75de9cda0c748e4de48d2807cf2d
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/bench.stdout.log,6310,f494268db711aa5148140309aa7b69220be3a4e6b24814601c6cac46863515dc
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/bench_cmd.sh,747,cce591409a1dfc3895e29bb0f14a6ab5dbdff9268d8cafa3b2651c825b7319c0
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/benchmark.raw.json,56409,11a9c065d2cfd42c7fdc45320302bd3d2fe15be2e0424858576d2581235e9e26
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/cpu_timeseries.csv,52652,852e6587d62cdd094dd050573f76406ed54896f2899a967c0b045e7a3f414626
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/gpu_timeseries.csv,19381,37b27ab45fb79c2eafd8f4196fe7264fe810c9bb02dc81bd194bec1f5482da7c
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/memory_timeseries.csv,689,7169215e09fc549df6cdcdc7463327af882ef061e0450f999eb3c83a21ce59eb
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/metrics.json,2805,97d2569c551652ea4679add19027d7908fd92b44d10df1dca590ddd85b65382b
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/requests.jsonl,3713,9d2fc48b467ed54e0f6ea87fa68ef792435e20f4c7ff5ae13d462ba536ca1286
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/thread_affinity_start.json,133282,362b8e703fd4dbbc15383674d24918b27b82f155b1bb391e47a9dc8262ccb096
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/C1_OFF/window_events.jsonl,2550,ed80ce2a5c0a6a594811fdee9bd21f1f5628a35b5f538d33e91b609b0af8d484
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/bench.stderr.log,739,00892e457d5f2f499ebbe6a13a8fd4229e9e33fd9797e65f7a8cef4f4f924f99
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/bench.stdout.log,6309,3c000cfd107fbb8f29f37bb50bebcf9f483c1911de3c694ddba963eec078a1c8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/bench_cmd.sh,746,4b942517501f8dc990683a5da2e4db655e4564a4056662e32ecc8c8625217fa6
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/benchmark.raw.json,109332,52437f9b440b19ef8b1d2962006445509b39f05bd3e548bd504d2c11e667a977
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/cpu_timeseries.csv,43799,3af871fa0bfe47939ffe9748a167992a9dc0a2f037fcda4f49adbbffe447d0c2
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/gpu_timeseries.csv,16182,d30fd10b2d57a585024263908bd1b7cccb96ab6f74e6bc18214fd1c1332c9a8b
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/memory_timeseries.csv,557,2484e38e99a45278f6ab6cde0d8000880d8d2cbf80e4b644b42fd5d337b7f398
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/metrics.json,2793,e7c6adb90eb3c0d2e19db8b1898eb394476aaed03a4c41829441fe024b3b99c6
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/requests.jsonl,7419,a41555bc878978f5b35840d1e7cf4b82a519b3ca25d442af93d4454cf19f987c
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/thread_affinity_start.json,133283,7d41c71b08d42057749fcc7a29c8bed55b42506d34cd57aa3f43a142a7a0c9cb
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/LONG_OFF/window_events.jsonl,2552,d7eb2785963746aaa4ec9aa007c7488559dd79c2d113453ae3a239eec7e1984f
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/bench.stderr.log,815,60baa3698316d991b34d2f71f7658fe2da3da794392c065c5a8d127d8bc261e9
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/bench.stdout.log,6308,4387fb35239fa4c96f896a6944c3fb9ea64a02a345b80657ee66a59fcdf65d86
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/bench_cmd.sh,744,462b0ea6b29768eaf6dc9f14a37ccb77e97d6cc2c2a5140bddd8ca9be1d4081a
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/benchmark.raw.json,850452,ce81eede4afa9604e273891c1fc0f8e8d3920882d17880ce0a44aeb7360abba4
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/cpu_timeseries.csv,63044,2de5661a6bcd0ba8a6db92d5bca593af8d4b422a1c641a4d468306902e77bfdf
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/gpu_timeseries.csv,23401,1ce3fbe3bb7237c110ab1fe542f9539e816967afcba77c1742c3bb70049ee6ae
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/memory_timeseries.csv,821,f3b0fccb476bb13e26b26a9449c3f9d59b498cc0837afd3a0fa97df2e70b8d18
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/metrics.json,2798,95f1eee12ec8d5f0d7afffb665862173ddbfa606e820abf093b84f6d31274b70
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/requests.jsonl,59177,23c5318af2b32be4ff8187c8235c7a63f9db116a8f5da557965893fd40543b1a
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/thread_affinity_start.json,134403,b728ea31c782df16930e3e8bd4add7b258ba3dc136895e9436919da85f7404fc
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M1_MAIN_OFF/window_events.jsonl,2555,09105faf0675a6cef0eef1c1c549f3bc7af742e5dcae30251a2d1db20e41c08e
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/bench.stderr.log,815,e8584dac5e9f4bfba08f1995dc2d60051d70b61337b03452315e0d178bea1940
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/bench.stdout.log,6308,b9e24c10a369dad5c17fffbeba69fd630355471d6db3f44d3a9c207d5cae284a
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/bench_cmd.sh,744,f014276cbf5078123502d49d84a75cdf5a4237d86644f3f54ce1e85cb748e56a
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/benchmark.raw.json,848384,566a38cda3ef802f48a50767390c16bb9b8d528ebdd92849b949dd51515277d4
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/cpu_timeseries.csv,62409,770da5cfef976f80392ae05d9971ee4f8afeba4b94117f1e74eeecf4a4820067
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/gpu_timeseries.csv,22604,ae0d1e46745a9c87bf9254d9bc04c0664d31d1fe94ff7e70ed848804c88bf1f5
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/memory_timeseries.csv,821,6334b3745a94f18623066b8df3f86b6932999d4d26bd2662713b58eca0868861
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/metrics.json,2796,8830030b34623c4eec86cecc718e2d5fe94a61884c8cfc587d94f571c8f3f68f
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/requests.jsonl,59142,55d395386a4afe5a6fa2f38a16ad20c0e63d96ec95fba615a054786c3665ab12
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/thread_affinity_start.json,133283,2e798a8090d2d76c67b2cea719233be0de816f680232c1481508ea00288e818e
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M2_MAIN_OFF/window_events.jsonl,2555,694310160a6f3b594711e1eeea895c562cf2cc069914862634d7efd507ee55e6
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/bench.stderr.log,815,cfa8f6a7f3ac5e06a8a1c7d2bb0fffc52666479693a3b9aae23386bc98571781
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/bench.stdout.log,6308,0cdf7667cfd662d824d94faf6c817b88ae136d2b2c980bafeda46fb18c3255e4
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/bench_cmd.sh,744,068323aebae29d5fcb404f6ad78b51a115f85b4ace05ddcebd42114875e310f3
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/benchmark.raw.json,847828,67f4573ef5b0097e03338c90c5829e352009efe4b47e57e6b5429234145217e2
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/cpu_timeseries.csv,62546,690756d44b2a4a6a44ac52e8dc461d99a3c6feec20fc0bb7412e6b817dede674
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/gpu_timeseries.csv,22605,24b52dcac07d185e618afcf51b275ba3564ec8b09b5d1e3e3e0b32677e66dc9e
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/memory_timeseries.csv,821,9a4123049eebfcea1f4f8b266d1d1cd5905336613e2bb8e2b67d1e18c5aa3f6a
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/metrics.json,2796,6b9177b7c34c8ab158f63fd41d2e5e5342c76302c463a15915030d1a37a6cc51
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/requests.jsonl,59139,290a584e64b30b574ae7aed8b6ae8cc80d6776a61417d607882f997d4b74c161
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/thread_affinity_start.json,133283,9da3c18cb639d69eac4dfe684be55e9621563f8619d6cacb6ea4dd04f8ba1bd9
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/M3_MAIN_OFF/window_events.jsonl,2555,3ab6ce569f22e341067cb82cb2c1666401e7fd3f686bda12e373fbf6d9a0bbc1
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/launch_cmd.sh,1053,7b7ad91e94a5b0e2e60f9902ff934accbaeb90750221aff5ccfe29f51c0dc826
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/requested_config.json,1448,0e437f1093c2868361c6603117192ae67e926f95845c37e25d5f33c6befe5778
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/runtime_proofs.json,2660,84be8a11b198830eded330800ab14e9b161c82bf56ef847d985948a9368105fb
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/server.full.log.gz,19524,00efcf7bded9371ddab84ebdcc452016d2e59782320f9c1038c8a85816e8dfee
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/server_info.json,37846,4c398b836e6984e3f5a91de7f5630f70b8be7abbb7078ad873d51cb72e6a4c0c
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/smoke_greedy4.json,1387,37f2f24fa7611d5e0ba33eb35a9384e3fdb3435ebde508308db1c45a8fb68f2b
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/thread_affinity.json,134403,1e17b664dadc43389521eb7afaf4a13f2ac1aee68ddf596a7012443313dcc34b
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/thread_role_map.csv,211427,4085f306fef435895e02f8958dd1d4fc05d14c59cecd921f7a5e1b39d383b424
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/variant_manifest.json,2579,152e04055068290f00607c81ac30600888ea41d1e300a5e7378ad0f4c41fa7d3
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/warmup/bench.stderr.log,622,d1b318deca0e9c5d4b88b0ed755896dac75f8691ec8c8ceb6e9fc03e4a09b2e5
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/warmup/bench.stdout.log,6300,50e17476afc79edb57261af230e8a1ccb4192bbe7da11ceb0d3e795ba4a2a38f
eval/results/IDE_076_20260917/qwen/OPT4/A12e_MAIN3_C1_LONG_074455/warmup/bench_cmd.sh,736,ceaca7413c399234de4bf0335ccc092d1265ca568532b0b4052d63f6b1151155
